#Covars covariate phase for each covs 
# fracbelow2 # largeZoop_integrated # pH_depthavg # temp_bottom5m # temp_surface5m # largeZoop_integrated_Fall # largeZoop_integrated_Spring # largeZoop_integrated_Summer # largeZoop_integrated_Winter
#nspp2 : number of species 
3
#nTyrs : number years for the zooplankton hindcast data 
32
#Tyrs : years for covariates 
1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
#ncov : number of covariates 
9
#Scaled_covlist ########################################################## 
#  fracbelow2 : NA
-0.3276617 -0.1349456 -0.02169667 0.3833323 -0.3704951 -0.07451789 0.3294682 -0.2215326 0.2708191 -0.2759756 0.4340524 0.04215308 -0.1770571 -0.1686616 -0.4950183 -0.1899229 -0.2326376 0.2082712 0.4290942 0.5251336 0.5184195 0.372949 0.2475577 0.7347628 0.2327697 -0.4467706 -0.313243 -0.7262918 -0.07817448 -0.734781 -0.7035911 0.1525653
#  largeZoop_integrated : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-3.6944 -2.78699 -4.072345 -3.669404 -2.126237 -0.2050273 -4.379068 -1.200194 1.374448 2.675559 -2.630092 3.468414 0.8762694 0.6562108 0.2793008 -0.02584472 0.425993 2.946419 6.419221 -1.122275 3.072441 2.960034 -2.719067 2.384448 5.23606 6.711121 -0.2911671 -2.125841 3.784637 3.459542 5.359168 NaN
#  pH_depthavg : NA
0.1197493 0.09706003 0.08737279 0.1264824 0.04210088 0.06802694 0.07880056 0.02295957 0.1345694 -0.02047049 -0.04209063 -0.09194512 -0.03456791 -0.04556358 -0.07729244 -0.01619392 -0.04926557 -0.1128901 -0.2012441 -0.2853688 -0.2798266 -0.2122036 -0.2002971 -0.1880335 -0.3910475 -0.332792 -0.2389812 -0.2595442 -0.1839441 -0.3962126 -0.4208318 NaN
#  temp_bottom5m : potential temperature, bottom 5m mean
0.5864284 0.3048305 -0.08030781 -0.8260234 0.9609897 0.1119527 -0.6499378 0.3616307 -0.3714545 0.5237247 -0.9369865 -0.2276438 0.4301118 0.3325291 1.05513 0.5182308 0.6135241 -0.3718962 -0.8541448 -1.251574 -1.144592 -0.8858185 -0.7047304 -1.662033 -0.6163545 0.8128074 0.8584666 1.942264 0.1404129 1.346289 1.388716 -0.2881447
#  temp_surface5m : potential temperature, surface 5m mean
0.349215 0.3555262 0.1927815 -0.4476812 0.8810139 -0.006009636 -0.1561356 0.1710994 0.1187033 -0.490302 -1.157465 -0.3742058 0.1763564 0.6184983 1.307522 1.181994 0.7189009 -0.4287001 -0.5283512 -1.352035 -1.116305 -0.8657723 -1.068668 -1.942291 -0.6957907 1.351681 1.100695 2.406251 0.5277033 1.224608 2.106106 0.477147
#  largeZoop_integrated_Fall : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-6.124355 -3.464489 -1.400227 -4.820627 -1.509858 3.236341 -0.9597645 -3.410861 -1.836165 5.209801 -1.440478 2.241523 0.6278896 -3.756361 -4.204443 -5.598231 -1.418667 6.22209 10.50769 0.5928642 5.261616 5.837765 4.024606 7.132452 0.7058335 2.258827 -1.202226 -3.573856 1.104265 -8.987282 -5.436722 NaN
#  largeZoop_integrated_Spring : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
1.218885 -0.8092761 -0.5811128 -2.208239 3.743885 -4.473366 -8.381882 8.727932 5.775877 -0.2476165 -6.549229 3.202535 -1.353372 6.291371 8.91077 4.471721 2.750094 -3.272144 -4.935598 -7.361295 -2.309574 -2.866906 -13.69061 -6.89565 9.756093 13.37813 3.016561 4.419621 7.487584 14.20362 20.52125 NaN
#  largeZoop_integrated_Summer : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-3.027039 -4.842847 -7.421026 -2.13842 -7.87373 2.444159 1.526075 -11.04196 -1.266121 2.853704 3.256129 3.976714 0.5831632 -1.830581 -6.073397 0.3790143 -0.4674061 4.089686 7.938369 3.912243 5.951337 5.722144 6.661012 6.16334 0.6616038 -1.451119 -3.637713 -6.988826 0.7972239 -2.501958 -7.65419 NaN
#  largeZoop_integrated_Winter : Total On-shelf  large zooplankton concentration,  integrated over depth (NCa, Eup)
-0.7758395 -0.9716275 -0.761 -0.9202974 -0.1591665 -0.2820974 -0.6342345 0.5154148 -0.05895703 -0.8615837 -0.03640989 0.2541916 -0.5808324 -0.163288 1.513653 -0.02522351 0.2337161 -0.7199679 2.532035 6.704555 0.2358 0.4640416 -0.5650006 0.5927497 1.535573 1.342952 -0.01964061 0.66193 0.1111793 -0.2601211 1.25375 NaN
#nonScaled_covlist ########################################################## 
#  temp_bottom5m : potential temperature, bottom 5m mean
0.3610779 0.4249351 0.4624606 0.5966685 0.3468849 0.4449581 0.5788204 0.3962442 0.5593868 0.3782043 0.6134748 0.4836174 0.4109813 0.4137632 0.3056236 0.4067182 0.3925645 0.5386613 0.6118318 0.6436549 0.6414301 0.5932279 0.551679 0.7131163 0.546779 0.3216107 0.3658556 0.2289903 0.4437464 0.2261773 0.2365123 0.520203
#  temp_surface5m : potential temperature, surface 5m mean
105.3763 107.9307 104.3124 105.4467 109.7907 115.1988 103.449 112.3975 119.645 123.3077 108.3723 125.5395 118.2427 117.6232 116.5622 115.7032 116.9752 124.0701 133.846 112.6168 124.4249 124.1084 108.1219 122.4882 130.5154 134.6677 114.9564 109.7918 126.4297 125.5146 130.862 NaN
########################################################### 
#overlap : pred overlap (2-6/0-6 area)   
# predator  1 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  1 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  1 ; prey  3
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# predator  2 ; prey  2
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
